UTC DateTime,region,nuclear(GW),geothermal(GW),biomass(GW),coal(GW),wind(GW),solar(GW),hydro(GW),gas(GW),oil,unknown,hydro-discharge,battery_discharge,renewable_percentage,total_consumption(GW),breakdown estimated?,UTC time,UTC date,Carbon_Intensity(gCO2eq/kWh),intensity estimated?
7/16/2024 2:00,US-NW-IPCO,0,0,0,0,245,60,1487,589,0,110,0,0,72,2491,FALSE,2:00:00,7/16/2024,352,FALSE
7/16/2024 4:00,US-NW-IPCO,0,0,0,0,128,0,1353,604,0,106,0,0,68,2191,FALSE,4:00:00,7/16/2024,340,FALSE
7/16/2024 5:00,US-NW-IPCO,0,0,0,0,118,0,1277,608,0,94,0,0,67,2097,FALSE,5:00:00,7/16/2024,387,FALSE
7/16/2024 6:00,US-NW-IPCO,0,0,0,0,104,0,1141,614,0,53,0,0,65,1912,FALSE,6:00:00,7/16/2024,333,FALSE
7/15/2024 4:00,US-NW-NEVP,0,0,0,391,6,0,8,7109,0,263,0,0,0,7777,FALSE,4:00:00,7/15/2024,420,FALSE
7/15/2024 5:00,US-NW-NEVP,0,0,0,391,1,0,8,6643,0,278,0,0,0,7321,FALSE,5:00:00,7/15/2024,459,FALSE
7/15/2024 6:00,US-NW-NEVP,0,0,0,391,0,0,8,6725,0,300,0,0,0,7424,FALSE,6:00:00,7/15/2024,489,FALSE
7/15/2024 19:00,US-NW-NEVP,0,0,0,479,11,2751,11,2861,0,357,0,0,43,6470,FALSE,19:00:00,7/15/2024,247,FALSE
7/15/2024 20:00,US-NW-NEVP,0,0,0,470,9,2316,11,3267,0,390,0,0,36,6463,FALSE,20:00:00,7/15/2024,249,FALSE
7/15/2024 21:00,US-NW-NEVP,0,0,0,417,12,2432,11,3426,0,335,0,0,37,6633,FALSE,21:00:00,7/15/2024,253,FALSE
7/15/2024 22:00,US-NW-NEVP,0,0,0,421,9,2049,11,3658,0,324,0,0,32,6472,FALSE,22:00:00,7/15/2024,300,FALSE
7/15/2024 23:00,US-NW-NEVP,0,0,0,450,18,1434,10,3944,0,438,0,0,23,6294,FALSE,23:00:00,7/15/2024,312,FALSE
7/16/2024 4:00,US-NW-NEVP,0,0,0,391,0,0,8,7344,0,260,0,0,0,8003,FALSE,4:00:00,7/16/2024,340,FALSE
7/16/2024 5:00,US-NW-NEVP,0,0,0,391,52,0,8,6988,0,288,0,0,1,7727,FALSE,5:00:00,7/16/2024,387,FALSE
7/16/2024 6:00,US-NW-NEVP,0,0,0,391,97,0,8,6701,0,281,0,0,1,7478,FALSE,6:00:00,7/16/2024,333,FALSE
7/15/2024 2:00,US-NW-NWMT,0,0,3,1439,697,4,500,231,42,0,0,0,41,2917,FALSE,2:00:00,7/15/2024,422,FALSE
7/15/2024 3:00,US-NW-NWMT,0,0,3,1452,556,0,499,248,43,0,0,0,38,2802,FALSE,3:00:00,7/15/2024,408,FALSE
7/15/2024 4:00,US-NW-NWMT,0,0,4,1467,459,0,503,256,48,0,0,0,35,2737,FALSE,4:00:00,7/15/2024,420,FALSE
7/15/2024 5:00,US-NW-NWMT,0,0,3,1459,291,0,504,199,51,0,0,0,32,2506,FALSE,5:00:00,7/15/2024,459,FALSE
7/15/2024 19:00,US-NW-NWMT,0,0,0,1361,259,155,461,92,47,0,0,0,37,2376,FALSE,19:00:00,7/15/2024,247,FALSE
7/15/2024 20:00,US-NW-NWMT,0,0,0,1370,284,165,465,98,42,0,0,0,38,2423,FALSE,20:00:00,7/15/2024,249,FALSE
7/15/2024 21:00,US-NW-NWMT,0,0,0,1364,272,166,465,85,41,0,0,0,38,2392,FALSE,21:00:00,7/15/2024,253,FALSE
7/15/2024 22:00,US-NW-NWMT,0,0,0,1315,255,167,460,86,41,0,0,0,38,2324,FALSE,22:00:00,7/15/2024,300,FALSE
7/15/2024 23:00,US-NW-NWMT,0,0,0,1365,221,156,459,84,39,0,0,0,36,2324,FALSE,23:00:00,7/15/2024,312,FALSE
7/16/2024 0:00,US-NW-NWMT,0,0,0,1337,227,100,451,81,39,0,0,0,35,2235,FALSE,0:00:00,7/16/2024,322,FALSE
7/16/2024 1:00,US-NW-NWMT,0,0,0,1293,226,67,434,84,38,0,0,0,34,2142,FALSE,1:00:00,7/16/2024,350,FALSE
7/16/2024 2:00,US-NW-NWMT,0,0,0,1288,315,13,439,86,40,0,0,0,35,2182,FALSE,2:00:00,7/16/2024,352,FALSE
7/16/2024 3:00,US-NW-NWMT,0,0,0,1341,509,0,458,92,45,0,0,0,40,2445,FALSE,3:00:00,7/16/2024,337,FALSE
7/16/2024 4:00,US-NW-NWMT,0,0,0,1366,561,0,468,92,52,0,0,0,41,2540,FALSE,4:00:00,7/16/2024,340,FALSE
7/16/2024 5:00,US-NW-NWMT,0,0,1,1368,498,0,470,126,53,0,0,0,39,2516,FALSE,5:00:00,7/16/2024,387,FALSE
7/15/2024 2:00,US-NW-PACE,0,0,0,3947,1021,92,214,1949,0,125,0,0,18,7348,FALSE,2:00:00,7/15/2024,422,FALSE
7/15/2024 3:00,US-NW-PACE,0,0,0,4402,492,0,216,1892,0,127,0,0,10,7129,FALSE,3:00:00,7/15/2024,408,FALSE
7/15/2024 4:00,US-NW-PACE,0,0,0,4301,490,0,214,1717,0,128,0,0,10,6850,FALSE,4:00:00,7/15/2024,420,FALSE
7/15/2024 5:00,US-NW-PACE,0,0,0,4137,672,0,213,1732,0,130,0,0,13,6884,FALSE,5:00:00,7/15/2024,459,FALSE
7/15/2024 19:00,US-NW-PACE,0,0,0,2809,814,1716,216,1417,0,122,0,0,39,7094,FALSE,19:00:00,7/15/2024,247,FALSE
7/15/2024 20:00,US-NW-PACE,0,0,0,3550,924,1615,213,1700,0,121,0,0,34,8123,FALSE,20:00:00,7/15/2024,249,FALSE
7/15/2024 21:00,US-NW-PACE,0,0,0,4105,1004,1564,217,1575,0,119,0,0,32,8584,FALSE,21:00:00,7/15/2024,253,FALSE
7/15/2024 22:00,US-NW-PACE,0,0,0,4715,701,1320,213,1577,0,121,0,0,26,8647,FALSE,22:00:00,7/15/2024,300,FALSE
7/15/2024 23:00,US-NW-PACE,0,0,0,4233,1250,1174,215,1633,0,123,0,0,31,8628,FALSE,23:00:00,7/15/2024,312,FALSE
7/16/2024 0:00,US-NW-PACE,0,0,0,3959,1251,750,215,1741,0,122,0,0,28,8038,FALSE,0:00:00,7/16/2024,322,FALSE
7/16/2024 1:00,US-NW-PACE,0,0,0,4599,675,436,214,1860,0,125,0,0,17,7909,FALSE,1:00:00,7/16/2024,350,FALSE
7/16/2024 2:00,US-NW-PACE,0,0,0,4656,254,72,215,1962,0,125,0,0,7,7284,FALSE,2:00:00,7/16/2024,352,FALSE
7/16/2024 3:00,US-NW-PACE,0,0,0,4501,329,0,215,1925,0,128,0,0,8,7098,FALSE,3:00:00,7/16/2024,337,FALSE
7/16/2024 4:00,US-NW-PACE,0,0,0,4334,277,0,215,1837,0,131,0,0,7,6794,FALSE,4:00:00,7/16/2024,340,FALSE
7/16/2024 5:00,US-NW-PACE,0,0,0,4264,450,0,214,1791,0,135,0,0,10,6854,FALSE,5:00:00,7/16/2024,387,FALSE
7/15/2024 2:00,US-NW-PACW,0,0,0,0,331,93,254,469,0,43,0,0,57,1190,FALSE,2:00:00,7/15/2024,422,FALSE
7/15/2024 3:00,US-NW-PACW,0,0,0,0,358,4,252,480,0,43,0,0,54,1137,FALSE,3:00:00,7/15/2024,408,FALSE
7/15/2024 4:00,US-NW-PACW,0,0,0,0,457,0,130,458,0,42,0,0,54,1087,FALSE,4:00:00,7/15/2024,420,FALSE
7/15/2024 5:00,US-NW-PACW,0,0,0,0,544,0,121,473,0,43,0,0,56,1181,FALSE,5:00:00,7/15/2024,459,FALSE
7/15/2024 6:00,US-NW-PACW,0,0,0,0,557,0,119,467,0,43,0,0,57,1186,FALSE,6:00:00,7/15/2024,489,FALSE
7/15/2024 19:00,US-NW-PACW,0,0,0,0,341,337,110,469,0,40,0,0,61,1297,FALSE,19:00:00,7/15/2024,247,FALSE
7/15/2024 20:00,US-NW-PACW,0,0,0,0,332,318,107,488,0,43,0,0,59,1288,FALSE,20:00:00,7/15/2024,249,FALSE
7/15/2024 21:00,US-NW-PACW,0,0,0,0,314,260,111,485,0,42,0,0,57,1212,FALSE,21:00:00,7/15/2024,253,FALSE
7/15/2024 22:00,US-NW-PACW,0,0,0,0,316,244,121,486,0,43,0,0,56,1210,FALSE,22:00:00,7/15/2024,300,FALSE
7/15/2024 23:00,US-NW-PACW,0,0,0,0,282,292,113,486,0,42,0,0,57,1215,FALSE,23:00:00,7/15/2024,312,FALSE
7/16/2024 0:00,US-NW-PACW,0,0,0,0,186,214,238,487,0,41,0,0,55,1166,FALSE,0:00:00,7/16/2024,322,FALSE
7/16/2024 1:00,US-NW-PACW,0,0,0,0,172,213,247,487,0,41,0,0,54,1160,FALSE,1:00:00,7/16/2024,350,FALSE
7/16/2024 2:00,US-NW-PACW,0,0,0,0,128,87,244,491,0,41,0,0,46,991,FALSE,2:00:00,7/16/2024,352,FALSE
7/16/2024 3:00,US-NW-PACW,0,0,0,0,73,6,250,491,0,43,0,0,38,863,FALSE,3:00:00,7/16/2024,337,FALSE
7/16/2024 4:00,US-NW-PACW,0,0,0,0,95,0,246,492,0,42,0,0,39,875,FALSE,4:00:00,7/16/2024,340,FALSE
7/16/2024 5:00,US-NW-PACW,0,0,0,0,188,0,215,489,0,42,0,0,43,934,FALSE,5:00:00,7/16/2024,387,FALSE
7/16/2024 6:00,US-NW-PACW,0,0,0,0,284,0,118,466,0,42,0,0,44,910,FALSE,6:00:00,7/16/2024,333,FALSE
7/15/2024 2:00,US-NW-PGE,0,0,0,0,0,0,199,882,0,9,0,0,18,1090,FALSE,2:00:00,7/15/2024,422,FALSE
7/15/2024 3:00,US-NW-PGE,0,0,0,0,0,0,107,900,0,9,0,0,11,1016,FALSE,3:00:00,7/15/2024,408,FALSE
7/15/2024 4:00,US-NW-PGE,0,0,0,0,0,0,219,867,0,9,0,0,20,1095,FALSE,4:00:00,7/15/2024,420,FALSE
7/15/2024 5:00,US-NW-PGE,0,0,0,0,0,0,215,914,0,10,0,0,19,1139,FALSE,5:00:00,7/15/2024,459,FALSE
7/15/2024 6:00,US-NW-PGE,0,0,0,0,0,0,208,898,0,9,0,0,19,1115,FALSE,6:00:00,7/15/2024,489,FALSE
7/15/2024 19:00,US-NW-PGE,0,0,0,0,0,0,139,645,0,9,0,0,18,793,FALSE,19:00:00,7/15/2024,247,FALSE
7/15/2024 20:00,US-NW-PGE,0,0,0,0,0,0,190,718,0,9,0,0,21,917,FALSE,20:00:00,7/15/2024,249,FALSE
7/15/2024 21:00,US-NW-PGE,0,0,0,0,0,0,181,719,0,9,0,0,20,909,FALSE,21:00:00,7/15/2024,253,FALSE
7/15/2024 22:00,US-NW-PGE,0,0,0,0,0,0,184,801,0,9,0,0,19,994,FALSE,22:00:00,7/15/2024,300,FALSE
7/15/2024 23:00,US-NW-PGE,0,0,0,0,0,0,185,888,0,9,0,0,17,1082,FALSE,23:00:00,7/15/2024,312,FALSE
7/16/2024 0:00,US-NW-PGE,0,0,0,0,0,0,234,902,0,9,0,0,20,1145,FALSE,0:00:00,7/16/2024,322,FALSE
7/16/2024 1:00,US-NW-PGE,0,0,0,0,0,0,211,894,0,9,0,0,19,1114,FALSE,1:00:00,7/16/2024,350,FALSE
7/16/2024 2:00,US-NW-PGE,0,0,0,0,0,0,222,910,0,9,0,0,19,1141,FALSE,2:00:00,7/16/2024,352,FALSE
7/16/2024 3:00,US-NW-PGE,0,0,0,0,0,0,223,917,0,9,0,0,19,1149,FALSE,3:00:00,7/16/2024,337,FALSE
7/16/2024 4:00,US-NW-PGE,0,0,0,0,0,0,217,922,0,9,0,0,19,1148,FALSE,4:00:00,7/16/2024,340,FALSE
7/16/2024 5:00,US-NW-PGE,0,0,0,0,0,0,204,926,0,9,0,0,18,1139,FALSE,5:00:00,7/16/2024,387,FALSE
7/16/2024 6:00,US-NW-PGE,0,0,0,0,0,0,202,926,0,10,0,0,18,1138,FALSE,6:00:00,7/16/2024,333,FALSE
7/15/2024 2:00,US-NW-PSCO,8,0,0,2285,1699,3,167,3223,0,95,0,0,25,7480,FALSE,2:00:00,7/15/2024,422,FALSE
7/15/2024 3:00,US-NW-PSCO,9,0,0,2046,2563,0,138,2701,0,0,0,0,36,7457,FALSE,3:00:00,7/15/2024,408,FALSE
7/15/2024 4:00,US-NW-PSCO,9,0,0,1973,3104,0,67,2243,0,1,0,0,43,7397,FALSE,4:00:00,7/15/2024,420,FALSE
7/15/2024 5:00,US-NW-PSCO,9,0,0,1913,3313,0,83,1816,0,26,0,0,47,7160,FALSE,5:00:00,7/15/2024,459,FALSE
7/15/2024 21:00,US-NW-PSCO,0,0,0,2222,1469,313,14,3223,2,179,0,0,24,7423,FALSE,21:00:00,7/15/2024,253,FALSE
7/15/2024 22:00,US-NW-PSCO,0,0,0,2190,1260,188,13,3204,1,0,0,0,21,6857,FALSE,22:00:00,7/15/2024,300,FALSE
7/15/2024 23:00,US-NW-PSCO,0,0,0,2074,1637,435,14,2714,1,157,0,0,30,7033,FALSE,23:00:00,7/15/2024,312,FALSE
7/16/2024 0:00,US-NW-PSCO,0,0,0,1950,2236,449,13,2671,0,207,0,0,36,7527,FALSE,0:00:00,7/16/2024,322,FALSE
7/16/2024 1:00,US-NW-PSCO,0,0,0,1951,2066,130,13,2921,0,182,0,0,30,7264,FALSE,1:00:00,7/16/2024,350,FALSE
7/16/2024 2:00,US-NW-PSCO,0,0,0,1958,2449,0,15,2782,0,0,0,0,34,7204,FALSE,2:00:00,7/16/2024,352,FALSE
7/16/2024 3:00,US-NW-PSCO,1,0,0,1833,1924,0,13,2704,0,116,0,0,29,6591,FALSE,3:00:00,7/16/2024,337,FALSE
7/16/2024 4:00,US-NW-PSCO,4,0,0,1798,1777,0,14,2590,0,8,0,0,29,6191,FALSE,4:00:00,7/16/2024,340,FALSE
7/16/2024 5:00,US-NW-PSCO,8,0,0,1825,943,0,16,2783,0,123,0,0,17,5698,FALSE,5:00:00,7/16/2024,387,FALSE
7/15/2024 3:00,US-NW-PSEI,0,0,0,0,278,0,39,599,0,25,0,0,34,941,FALSE,3:00:00,7/15/2024,408,FALSE
7/15/2024 4:00,US-NW-PSEI,0,0,0,0,292,0,42,527,0,25,0,0,38,886,FALSE,4:00:00,7/15/2024,420,FALSE
7/15/2024 5:00,US-NW-PSEI,0,0,0,0,308,0,39,523,0,25,0,0,39,895,FALSE,5:00:00,7/15/2024,459,FALSE
7/15/2024 6:00,US-NW-PSEI,0,0,0,0,291,0,39,520,0,26,0,0,38,876,FALSE,6:00:00,7/15/2024,489,FALSE
7/16/2024 3:00,US-NW-PSEI,0,0,0,0,259,0,39,577,0,26,0,0,33,901,FALSE,3:00:00,7/16/2024,337,FALSE
7/16/2024 4:00,US-NW-PSEI,0,0,0,0,205,0,40,571,0,28,0,0,29,844,FALSE,4:00:00,7/16/2024,340,FALSE
7/16/2024 5:00,US-NW-PSEI,0,0,0,0,210,0,40,581,0,26,0,0,29,857,FALSE,5:00:00,7/16/2024,387,FALSE
7/16/2024 6:00,US-NW-PSEI,0,0,0,0,210,0,39,536,0,28,0,0,31,813,FALSE,6:00:00,7/16/2024,333,FALSE
7/15/2024 2:00,US-NW-SCL,0,0,0,0,0,0,979,0,0,0,0,0,100,979,FALSE,2:00:00,7/15/2024,422,FALSE
7/15/2024 3:00,US-NW-SCL,0,0,0,0,0,0,869,0,0,0,0,0,100,869,FALSE,3:00:00,7/15/2024,408,FALSE
7/15/2024 4:00,US-NW-SCL,0,0,0,0,0,0,799,0,0,0,0,0,100,799,FALSE,4:00:00,7/15/2024,420,FALSE
7/15/2024 5:00,US-NW-SCL,0,0,0,0,0,0,584,0,0,0,0,0,100,584,FALSE,5:00:00,7/15/2024,459,FALSE
7/15/2024 6:00,US-NW-SCL,0,0,0,0,0,0,543,0,0,0,0,0,100,543,FALSE,6:00:00,7/15/2024,489,FALSE
7/15/2024 19:00,US-NW-SCL,0,0,0,0,0,0,573,0,0,0,0,0,100,573,FALSE,19:00:00,7/15/2024,247,FALSE
7/15/2024 20:00,US-NW-SCL,0,0,0,0,0,0,586,0,0,0,0,0,100,586,FALSE,20:00:00,7/15/2024,249,FALSE
7/15/2024 21:00,US-NW-SCL,0,0,0,0,0,0,547,0,0,0,0,0,100,547,FALSE,21:00:00,7/15/2024,253,FALSE
7/15/2024 22:00,US-NW-SCL,0,0,0,0,0,0,727,0,0,0,0,0,100,727,FALSE,22:00:00,7/15/2024,300,FALSE
7/15/2024 23:00,US-NW-SCL,0,0,0,0,0,0,725,0,0,0,0,0,100,725,FALSE,23:00:00,7/15/2024,312,FALSE
7/16/2024 0:00,US-NW-SCL,0,0,0,0,0,0,882,0,0,0,0,0,100,882,FALSE,0:00:00,7/16/2024,322,FALSE
7/16/2024 1:00,US-NW-SCL,0,0,0,0,0,0,960,0,0,0,0,0,100,960,FALSE,1:00:00,7/16/2024,350,FALSE
7/16/2024 2:00,US-NW-SCL,0,0,0,0,0,0,922,0,0,0,0,0,100,922,FALSE,2:00:00,7/16/2024,352,FALSE
7/16/2024 3:00,US-NW-SCL,0,0,0,0,0,0,892,0,0,0,0,0,100,892,FALSE,3:00:00,7/16/2024,337,FALSE
7/16/2024 4:00,US-NW-SCL,0,0,0,0,0,0,707,0,0,0,0,0,100,707,FALSE,4:00:00,7/16/2024,340,FALSE
7/16/2024 5:00,US-NW-SCL,0,0,0,0,0,0,465,0,0,0,0,0,100,465,FALSE,5:00:00,7/16/2024,387,FALSE
7/16/2024 6:00,US-NW-SCL,0,0,0,0,0,0,410,0,0,0,0,0,100,410,FALSE,6:00:00,7/16/2024,333,FALSE
7/15/2024 2:00,US-NW-TPWR,0,0,0,0,0,0,194,0,0,0,0,0,100,194,FALSE,2:00:00,7/15/2024,422,FALSE
7/15/2024 3:00,US-NW-TPWR,0,0,0,0,0,0,194,0,0,0,0,0,100,194,FALSE,3:00:00,7/15/2024,408,FALSE
7/15/2024 4:00,US-NW-TPWR,0,0,0,0,0,0,187,0,0,0,0,0,100,187,FALSE,4:00:00,7/15/2024,420,FALSE
7/15/2024 5:00,US-NW-TPWR,0,0,0,0,0,0,135,0,0,0,0,0,100,135,FALSE,5:00:00,7/15/2024,459,FALSE
7/15/2024 6:00,US-NW-TPWR,0,0,0,0,0,0,133,0,0,0,0,0,100,133,FALSE,6:00:00,7/15/2024,489,FALSE
7/15/2024 19:00,US-NW-TPWR,0,0,0,0,0,0,79,0,0,0,0,0,100,79,FALSE,19:00:00,7/15/2024,247,FALSE
7/15/2024 20:00,US-NW-TPWR,0,0,0,0,0,0,77,0,0,0,0,0,100,77,FALSE,20:00:00,7/15/2024,249,FALSE
7/15/2024 21:00,US-NW-TPWR,0,0,0,0,0,0,75,0,0,0,0,0,100,75,FALSE,21:00:00,7/15/2024,253,FALSE
7/15/2024 22:00,US-NW-TPWR,0,0,0,0,0,0,134,0,0,0,0,0,100,134,FALSE,22:00:00,7/15/2024,300,FALSE
7/15/2024 23:00,US-NW-TPWR,0,0,0,0,0,0,201,0,0,0,0,0,100,201,FALSE,23:00:00,7/15/2024,312,FALSE
7/16/2024 0:00,US-NW-TPWR,0,0,0,0,0,0,213,0,0,0,0,0,100,213,FALSE,0:00:00,7/16/2024,322,FALSE
7/16/2024 1:00,US-NW-TPWR,0,0,0,0,0,0,231,0,0,0,0,0,100,231,FALSE,1:00:00,7/16/2024,350,FALSE
7/16/2024 2:00,US-NW-TPWR,0,0,0,0,0,0,253,0,0,0,0,0,100,253,FALSE,2:00:00,7/16/2024,352,FALSE
7/16/2024 3:00,US-NW-TPWR,0,0,0,0,0,0,230,0,0,0,0,0,100,230,FALSE,3:00:00,7/16/2024,337,FALSE
7/16/2024 4:00,US-NW-TPWR,0,0,0,0,0,0,226,0,0,0,0,0,100,226,FALSE,4:00:00,7/16/2024,340,FALSE
7/16/2024 5:00,US-NW-TPWR,0,0,0,0,0,0,135,0,0,0,0,0,100,135,FALSE,5:00:00,7/16/2024,387,FALSE
7/16/2024 6:00,US-NW-TPWR,0,0,0,0,0,0,76,0,0,0,0,0,100,76,FALSE,6:00:00,7/16/2024,333,FALSE
7/15/2024 2:00,US-NW-WACM,0,0,0,3485,504,2,1412,623,0,0,0,0,32,6026,FALSE,2:00:00,7/15/2024,422,FALSE
7/15/2024 3:00,US-NW-WACM,0,0,0,3139,716,0,1312,450,0,0,0,0,36,5617,FALSE,3:00:00,7/15/2024,408,FALSE
7/15/2024 4:00,US-NW-WACM,0,0,0,2636,847,0,1147,276,0,0,0,0,41,4906,FALSE,4:00:00,7/15/2024,420,FALSE
7/15/2024 5:00,US-NW-WACM,0,0,0,2281,752,0,766,345,0,0,0,0,37,4144,FALSE,5:00:00,7/15/2024,459,FALSE
7/15/2024 6:00,US-NW-WACM,0,0,0,2129,941,0,666,261,0,0,0,0,40,3997,FALSE,6:00:00,7/15/2024,489,FALSE
7/15/2024 19:00,US-NW-WACM,0,0,0,3225,580,338,1025,644,0,0,0,0,33,5812,FALSE,19:00:00,7/15/2024,247,FALSE
7/15/2024 20:00,US-NW-WACM,0,0,0,3524,399,177,1028,738,0,0,0,0,27,5866,FALSE,20:00:00,7/15/2024,249,FALSE
7/15/2024 21:00,US-NW-WACM,0,0,0,3656,352,204,1122,763,0,0,0,0,28,6097,FALSE,21:00:00,7/15/2024,253,FALSE
7/15/2024 22:00,US-NW-WACM,0,0,0,3580,241,296,1270,763,0,0,0,0,29,6150,FALSE,22:00:00,7/15/2024,300,FALSE
7/15/2024 23:00,US-NW-WACM,0,0,0,3309,339,226,1384,604,0,0,0,0,33,5862,FALSE,23:00:00,7/15/2024,312,FALSE
7/16/2024 0:00,US-NW-WACM,0,0,0,2996,595,121,1379,497,0,0,0,0,37,5588,FALSE,0:00:00,7/16/2024,322,FALSE
7/16/2024 1:00,US-NW-WACM,0,0,0,2949,523,23,1414,563,0,0,0,0,36,5472,FALSE,1:00:00,7/16/2024,350,FALSE
7/16/2024 2:00,US-NW-WACM,0,0,0,2766,541,0,1403,425,0,0,0,0,38,5135,FALSE,2:00:00,7/16/2024,352,FALSE
7/16/2024 3:00,US-NW-WACM,0,0,0,2662,648,0,1348,426,0,0,0,0,39,5084,FALSE,3:00:00,7/16/2024,337,FALSE
7/16/2024 4:00,US-NW-WACM,0,0,0,2692,482,0,1235,309,0,0,0,0,36,4718,FALSE,4:00:00,7/16/2024,340,FALSE
7/16/2024 5:00,US-NW-WACM,0,0,0,2767,184,0,820,381,0,0,0,0,24,4152,FALSE,5:00:00,7/16/2024,387,FALSE
7/16/2024 6:00,US-NW-WACM,0,0,0,3012,92,0,705,430,0,0,0,0,19,4239,FALSE,6:00:00,7/16/2024,333,FALSE
7/15/2024 2:00,US-NW-WAUW,2,0,0,15,17,0,5,16,0,0,0,0,40,56,FALSE,2:00:00,7/15/2024,422,FALSE
7/15/2024 3:00,US-NW-WAUW,3,0,0,20,30,0,5,22,0,0,0,0,43,80,FALSE,3:00:00,7/15/2024,408,FALSE
7/15/2024 4:00,US-NW-WAUW,3,0,0,15,28,0,5,17,0,0,0,0,48,68,FALSE,4:00:00,7/15/2024,420,FALSE
7/15/2024 5:00,US-NW-WAUW,3,0,0,13,30,0,5,16,0,0,0,0,52,66,FALSE,5:00:00,7/15/2024,459,FALSE
7/15/2024 6:00,US-NW-WAUW,3,0,0,13,31,0,5,15,0,0,0,0,53,68,FALSE,6:00:00,7/15/2024,489,FALSE
7/15/2024 7:00,US-NW-WAUW,7,0,0,25,63,0,6,28,0,0,0,0,54,129,FALSE,7:00:00,7/15/2024,489,TRUE
7/15/2024 8:00,US-NW-WAUW,7,0,0,25,65,0,6,30,0,0,0,0,53,132,FALSE,8:00:00,7/15/2024,462,TRUE
7/15/2024 9:00,US-NW-WAUW,7,0,0,25,64,0,6,30,0,0,0,0,53,132,FALSE,9:00:00,7/15/2024,488,TRUE
7/15/2024 10:00,US-NW-WAUW,7,0,0,25,62,0,6,30,0,0,0,0,52,130,FALSE,10:00:00,7/15/2024,506,TRUE
7/15/2024 11:00,US-NW-WAUW,3,0,0,13,32,0,6,15,0,0,0,0,54,70,FALSE,11:00:00,7/15/2024,515,TRUE
7/15/2024 12:00,US-NW-WAUW,3,0,0,12,30,0,2,16,0,0,0,0,50,64,FALSE,12:00:00,7/15/2024,499,TRUE
7/15/2024 13:00,US-NW-WAUW,0,0,0,0,0,0,0,0,0,0,0,0,,64,FALSE,13:00:00,7/15/2024,369,TRUE
7/15/2024 14:00,US-NW-WAUW,3,0,0,17,17,1,3,21,0,0,0,0,33,61,FALSE,14:00:00,7/15/2024,303,TRUE
7/15/2024 15:00,US-NW-WAUW,0,0,0,0,0,0,0,0,0,0,0,0,,13,FALSE,15:00:00,7/15/2024,281,TRUE
7/15/2024 16:00,US-NW-WAUW,0,0,0,0,0,0,0,0,0,0,0,0,,16,FALSE,16:00:00,7/15/2024,283,TRUE
7/15/2024 17:00,US-NW-WAUW,0,0,0,0,0,0,0,0,0,0,0,0,,37,FALSE,17:00:00,7/15/2024,288,TRUE
7/15/2024 18:00,US-NW-WAUW,0,0,0,0,0,0,0,0,0,0,0,0,,92,FALSE,18:00:00,7/15/2024,306,TRUE
7/15/2024 19:00,US-NW-WAUW,0,0,0,0,0,0,0,0,0,0,0,0,,87,FALSE,19:00:00,7/15/2024,317,TRUE
7/15/2024 19:00,US-NW-WAUW,3,0,0,26,19,1,6,35,0,0,0,0,29,91,FALSE,19:00:00,7/15/2024,247,FALSE
7/15/2024 20:00,US-NW-WAUW,0,0,0,0,0,0,0,0,0,0,0,0,,49,FALSE,20:00:00,7/15/2024,335,TRUE
7/15/2024 20:00,US-NW-WAUW,2,0,0,14,10,1,7,20,0,0,0,0,30,53,FALSE,20:00:00,7/15/2024,249,FALSE
7/15/2024 21:00,US-NW-WAUW,0,0,0,0,0,0,0,0,0,0,0,0,,,FALSE,21:00:00,7/15/2024,333,TRUE
7/15/2024 21:00,US-NW-WAUW,0,0,0,0,0,0,0,0,0,0,0,0,100,,FALSE,21:00:00,7/15/2024,253,FALSE
7/15/2024 22:00,US-NW-WAUW,0,0,0,0,0,0,0,0,0,0,0,0,,,FALSE,22:00:00,7/15/2024,349,TRUE
7/15/2024 22:00,US-NW-WAUW,0,0,0,0,0,0,0,0,0,0,0,0,100,,FALSE,22:00:00,7/15/2024,300,FALSE
7/15/2024 23:00,US-NW-WAUW,0,0,0,0,0,0,0,0,0,0,0,0,,,FALSE,23:00:00,7/15/2024,378,TRUE
7/15/2024 23:00,US-NW-WAUW,0,0,0,0,0,0,0,0,0,0,0,0,53,,FALSE,23:00:00,7/15/2024,312,FALSE
7/16/2024 0:00,US-NW-WAUW,1,0,0,8,6,0,2,11,0,0,0,0,30,29,FALSE,0:00:00,7/16/2024,407,TRUE
7/16/2024 0:00,US-NW-WAUW,1,0,0,8,7,0,3,11,0,0,0,0,31,30,FALSE,0:00:00,7/16/2024,407,TRUE
7/16/2024 0:00,US-NW-WAUW,1,0,0,8,7,0,5,11,0,0,0,0,36,32,FALSE,0:00:00,7/16/2024,322,FALSE
7/16/2024 1:00,US-NW-WAUW,3,0,0,19,19,0,2,25,0,0,0,0,31,67,FALSE,1:00:00,7/16/2024,512,TRUE
7/16/2024 1:00,US-NW-WAUW,3,0,0,19,19,0,6,25,0,0,0,0,35,71,FALSE,1:00:00,7/16/2024,350,FALSE
7/16/2024 2:00,US-NW-WAUW,2,0,0,15,18,0,2,18,0,0,0,0,37,55,FALSE,2:00:00,7/16/2024,598,TRUE
7/16/2024 2:00,US-NW-WAUW,2,0,0,15,18,0,5,18,0,0,0,0,40,58,FALSE,2:00:00,7/16/2024,352,FALSE
